"custId","predRevenue"
73470,333
73471,508
73474,450
73475,212
73477,544
73478,454
73479,271
73480,86
73481,235
73487,542
73488,452
73489,412
73492,220
73493,410
73498,150
73500,52
73503,258
73504,239
73505,374
73506,305
73507,319
73508,85
73510,206
73511,575
73513,471
73515,345
73520,237
73521,318
73527,175
73528,121
73529,344
73533,321
73534,1
73537,380
73538,431
73540,207
73542,574
73543,20
73544,348
73546,174
73548,40
73549,499
73551,136
73553,20
73555,521
73558,326
73560,304
73565,539
73568,467
73569,138
73571,546
73572,507
73573,89
73581,31
73588,558
73591,35
73592,221
73593,385
73594,401
73597,307
73598,179
73600,349
73601,143
73603,354
73607,127
73608,297
73610,201
73615,62
73617,78
73618,146
73620,327
73623,276
73624,375
73625,326
73628,61
73630,478
73631,324
73633,499
73634,323
73636,37
73637,135
73645,375
73647,353
73650,532
73653,333
73654,552
73662,92
73664,429
73672,425
73674,93
73679,376
73683,21
73684,392
73685,33
73686,559
73688,438
73690,261
73693,31
73694,64
73697,220
73698,490
73701,330
73704,240
73706,14
73709,518
73710,97
73712,409
73718,161
73724,564
73727,268
73728,39
73730,114
73731,136
73733,569
73739,51
73740,10
73742,168
73745,34
73746,296
73749,140
73751,479
73754,467
73757,361
73759,392
73760,128
73766,131
73767,505
73768,240
73769,168
73774,47
73775,152
73776,41
73779,215
73784,180
73786,241
73788,184
73792,511
73794,4
73795,136
73796,187
73800,414
73801,212
73806,89
73807,198
73808,317
73809,449
73812,505
73814,39
73815,438
73816,499
73817,344
73820,126
73824,143
73826,387
73830,354
73831,163
73832,291
73833,285
73834,92
73837,202
73839,428
73848,521
73850,215
73856,174
73858,261
73860,466
73865,481
73867,510
73868,241
73873,505
73874,98
73879,34
73880,439
73881,9
73884,226
73890,536
73891,181
73894,62
73896,93
73898,537
73899,230
73900,100
73906,42
73908,455
73909,238
73914,515
73922,557
73926,60
73931,461
73933,142
73934,136
73937,503
73938,188
73942,227
73943,66
73944,439
73948,138
73950,460
73951,309
73952,516
73954,174
73955,239
73956,233
73958,226
73959,435
73964,433
73965,211
73968,391
73969,399
73970,85
73971,558
73975,224
73978,536
73979,76
73981,366
73983,455
73985,343
73986,217
73987,235
73990,153
73992,398
73995,470
73996,400
73999,473
74001,419
74012,172
74013,290
74014,311
74017,153
74018,521
74021,573
74024,54
74029,527
74030,528
74031,335
74035,374
74037,567
74038,144
74040,248
74042,388
74043,309
74044,225
74045,212
74048,529
74049,515
74051,549
74056,432
74057,373
74065,129
74067,60
74069,196
74072,274
74074,258
74085,260
74087,511
74089,238
74090,122
74091,164
74093,438
74097,554
74098,199
74105,444
74106,326
74107,141
74109,421
74111,460
74112,421
74114,472
74115,233
74116,47
74117,379
74119,265
74123,291
74125,198
74127,36
74129,464
74133,420
74137,277
74138,302
74139,102
74142,278
74143,269
74144,261
74146,248
74149,307
74152,389
74153,560
74154,480
74158,430
74159,366
74169,430
74174,77
74175,105
74178,238
74181,160
74183,262
74186,398
74188,459
74189,185
74190,3
74193,202
74195,398
74196,143
74199,188
74200,55
74201,446
74203,220
74207,45
74209,313
74213,360
74218,14
74219,49
74223,77
74224,420
74226,220
74231,524
74233,176
74235,67
74244,138
74248,427
74249,502
74250,422
74252,542
74253,310
74254,522
74255,50
74263,503
74264,508
74278,283
74279,38
74281,49
74286,330
74287,254
74288,460
74292,501
74293,419
74294,541
74295,463
74296,113
74303,388
74306,65
74307,179
74308,564
74311,288
74316,130
74318,348
74320,114
74322,234
74323,418
74327,459
74328,206
74331,46
74334,483
74336,99
74338,227
74340,354
74341,376
74342,314
74345,165
74346,0
74347,289
74348,128
74351,283
74353,166
74362,321
74366,397
74367,479
74369,368
74370,481
74371,302
74373,422
74374,284
74376,482
74379,87
74381,51
74385,545
74386,16
74388,174
74389,21
74392,178
74393,313
74394,356
74395,506
74396,532
74398,240
74399,148
74400,262
74403,562
74404,170
74406,348
74407,287
74408,21
74410,150
74412,487
74417,192
74418,366
74419,310
74421,353
74425,502
74426,199
74427,241
74428,226
74430,457
74431,432
74432,277
74435,538
74436,567
74437,205
74442,494
74443,487
74446,137
74448,314
74450,538
74451,523
74454,367
74455,236
74457,239
74460,243
74461,204
74462,187
74464,135
74465,289
74473,534
74475,412
74476,492
74480,19
74487,545
74488,156
74489,398
74490,244
74491,17
74492,150
74494,242
74495,24
74498,329
74501,545
74502,556
74505,195
74506,440
74515,212
74517,265
74519,507
74521,259
74522,48
74523,525
74526,234
74528,323
74541,116
74543,171
74544,523
74545,388
74548,80
74549,487
74551,422
74552,438
74556,481
74558,202
74563,183
74564,27
74565,72
74566,117
74569,471
74571,555
74574,430
74575,512
74578,310
74580,152
74583,171
74586,322
74587,75
74588,369
74589,213
74593,539
74594,386
74595,525
74597,418
74600,236
74604,113
74607,6
74608,390
74614,51
74618,553
74619,558
74620,9
74631,510
74633,512
74634,1
74635,163
74636,476
74637,79
74638,571
74639,161
74640,382
74642,287
74644,279
74645,397
74646,472
74648,362
74649,312
74651,106
74655,436
74663,368
74665,378
74666,400
74668,277
74671,35
74672,192
74677,233
74681,24
74683,173
74686,75
74690,563
74691,75
74694,502
74698,232
74699,136
74701,64
74704,441
74707,526
74708,550
74710,318
74715,321
74716,127
74718,517
74720,358
74721,224
74727,210
74728,524
74729,51
74732,161
74733,138
74738,24
74739,463
74740,309
74741,208
74746,304
74751,431
74759,219
74763,115
74764,323
74768,159
74771,83
74774,449
74775,230
74777,398
74780,546
74781,385
74782,138
74784,560
74785,267
74787,22
74792,228
74797,361
74800,493
74801,435
74803,569
74804,259
74806,278
74809,514
74810,108
74816,313
74817,260
74819,304
74826,410
74827,355
74828,335
74835,297
74837,372
74838,302
74839,433
74844,208
74849,445
74851,1
74852,278
74857,457
74858,327
74859,303
74861,458
74862,147
74863,262
74865,257
74868,131
74869,545
74872,72
74874,15
74875,94
74876,215
74877,343
74878,172
74879,461
74884,438
74887,362
74899,541
74902,142
74904,10
74905,65
74909,487
74914,98
74916,545
74920,20
74921,464
74923,338
74925,25
74930,403
74934,538
74935,16
74937,456
74939,280
74942,389
74943,540
74944,349
74947,428
74950,351
74952,331
74953,439
74956,492
74957,120
74958,270
74961,236
74966,175
74968,146
74970,144
74973,241
74975,390
74979,447
74980,314
74990,147
74991,108
74993,342
74997,198
75000,415
75003,58
75007,54
75008,415
75009,390
75010,331
75011,518
75012,484
75013,487
75014,285
75015,385
75016,299
75018,164
75020,452
75021,234
75022,558
75023,76
75025,155
75026,73
75030,83
75035,480
75037,478
75038,475
75041,1
75044,70
75045,471
75047,41
75048,429
75050,227
75053,357
75054,407
75055,244
75056,473
75059,439
75064,125
75066,243
75067,220
75072,7
75074,380
75075,246
75078,551
75079,279
75080,335
75081,215
75084,121
75085,316
75088,391
75090,472
75091,435
75098,414
75100,316
75102,383
75104,165
75108,0
75111,410
75113,497
75119,275
75120,518
75122,83
75126,542
75127,472
75129,147
75131,511
75132,229
75134,170
75139,476
75144,571
75148,132
75149,316
75150,75
75151,414
75152,358
75156,171
75157,30
75158,44
75161,120
75166,30
75168,85
75170,303
75171,468
75172,143
75173,404
75175,468
75177,67
75178,450
75181,449
75184,490
75187,31
75189,394
75190,68
75192,15
75194,504
75195,567
75196,9
75198,130
75200,45
75202,549
75209,550
75210,173
75213,189
75215,486
75218,1
75219,545
75221,156
75224,97
75225,415
75229,312
75230,352
75232,317
75233,199
75235,119
75237,196
75240,212
75242,440
75244,277
75245,355
75246,47
75247,160
75248,179
75249,5
75250,492
75251,530
75252,429
75253,143
75257,392
75259,108
75262,439
75263,532
75264,2
75267,78
75268,140
75270,399
75273,351
75274,300
75276,270
75283,313
75286,236
75287,22
75295,30
75298,163
75301,124
75304,439
75310,509
75311,435
75317,197
75319,226
75320,556
75323,503
75327,451
75329,237
75330,318
75336,396
75337,39
75338,352
75341,118
75348,199
75351,251
75352,106
75354,207
75355,104
75357,568
75358,571
75360,132
75361,6
75362,342
75363,306
75364,79
75365,449
75366,159
75367,363
75369,124
75372,521
75378,458
75380,563
75382,451
75383,306
75385,394
75386,59
75390,35
75393,157
75397,71
75398,163
75399,250
75400,288
75401,537
75403,43
75406,42
75407,161
75411,28
75419,290
75421,524
75422,232
75426,469
75429,359
75436,495
75437,511
75439,29
75440,117
75449,244
75455,320
75456,372
75457,179
75459,309
75460,280
75461,397
75463,319
75466,506
75467,308
75469,311
75470,53
75471,333
75472,173
75476,202
75477,211
75481,266
75484,473
75485,511
75489,96
75491,377
75492,461
75493,332
75494,568
75495,414
75499,303
75502,182
75505,44
75507,99
75509,283
75518,44
75519,347
75522,148
75523,464
75524,144
75530,445
75532,510
75534,250
75535,557
75536,362
75537,486
75539,8
75542,78
75543,327
75544,41
75546,18
75552,549
75553,188
75554,355
75555,329
75558,492
75562,219
75563,341
75564,496
75567,476
75568,26
75569,509
75573,344
75579,312
75584,189
75587,394
75588,348
75589,37
75596,12
75599,34
75602,137
75603,228
75609,461
75610,412
75615,454
75616,158
75617,156
75622,240
75629,492
75630,122
75632,289
75641,466
75642,202
75645,422
75646,448
75647,14
75648,280
75649,290
75653,56
75655,40
75657,118
75658,342
75659,451
75663,448
75665,422
75669,560
75670,379
75671,328
75674,158
75676,476
75677,348
75679,517
75681,350
75682,21
75683,251
75684,378
75685,193
75690,182
75692,220
75693,225
75700,354
75701,65
75704,25
75705,250
75706,236
75717,208
75718,33
75719,20
75720,71
75721,476
75723,61
75727,43
75730,152
75731,420
75735,446
75736,566
75738,312
75739,195
75745,170
75746,121
75747,516
75754,430
75756,493
75759,350
75762,467
75764,374
75768,497
75774,267
75776,74
75777,47
75780,496
75782,84
75783,117
75784,276
75789,27
75790,425
75791,498
75792,377
75794,332
75795,41
75798,200
75799,415
75802,559
75803,5
75804,317
75806,328
75807,493
75808,82
75809,457
75810,31
75811,14
75814,211
75816,181
75817,387
75819,511
75820,78
75823,419
75825,534
75828,417
75831,60
75832,443
75833,400
75834,383
75836,507
75837,470
75841,12
75843,243
75848,211
75849,353
75850,338
75851,496
75859,514
75861,359
75867,196
75868,563
75873,180
75874,236
75880,115
75881,102
75884,517
75894,425
75896,190
75897,538
75901,527
75902,216
75903,63
75904,355
75908,294
75909,411
75910,388
75911,255
75914,561
75916,362
75917,127
75918,75
75920,316
75921,2
75923,122
75927,86
75928,90
75931,426
75932,146
75940,55
75941,217
75942,192
75948,138
75952,55
75953,59
75954,473
75955,355
75958,470
75964,380
75966,561
75968,548
75969,85
75970,496
75976,57
75978,348
75980,326
75981,374
75983,303
75984,348
75985,235
75986,166
75992,416
75994,164
75999,152
76006,408
76008,165
76009,369
76010,1
76012,250
76013,375
76015,300
76016,125
76018,189
76023,88
76024,363
76026,364
76028,412
76030,396
76032,79
76033,546
76034,55
76035,121
76036,556
76037,507
76040,328
76041,155
76047,435
76048,463
76051,548
76052,431
76053,472
76054,86
76055,398
76056,291
76057,340
76058,143
76059,74
76061,90
76068,404
76073,128
76076,547
76079,391
76080,95
76081,68
76083,344
76084,261
76087,371
76088,75
76090,322
76092,111
76098,527
76099,237
76100,37
76101,357
76107,201
76109,188
76110,11
76111,468
76113,190
76115,433
76116,313
76117,505
76121,34
76122,346
76125,121
76128,96
76130,432
76132,285
76135,531
76136,553
76140,533
76141,32
76143,505
76144,317
76146,469
76147,118
76150,366
76154,56
76162,286
76164,354
76165,150
76168,296
76176,326
76187,555
76189,190
76191,362
76193,33
76199,432
76200,561
76202,364
76204,555
76208,416
76210,108
76211,489
76213,408
76214,249
76216,188
76220,247
76222,322
76227,550
76232,429
76237,181
76239,223
76247,148
76249,536
76250,545
76251,272
76256,15
76257,249
76258,103
76259,17
76260,512
76262,155
76266,389
76267,566
76268,560
76270,346
76271,511
76274,4
76276,358
76280,548
76281,296
76287,282
76290,343
76294,11
76302,140
76304,35
76305,251
76306,85
76308,52
76310,318
76313,142
76314,336
76315,428
76316,434
76317,467
76318,44
76321,68
76323,89
76330,362
76333,412
76334,244
76335,373
76339,221
76341,546
76346,5
76349,85
76352,358
76353,5
76354,42
76357,381
76358,392
76359,479
76361,408
76362,443
76376,154
76381,244
76382,269
76384,177
76387,190
76389,113
76391,178
76393,177
76394,116
76395,15
76397,294
76398,470
76400,244
76402,555
76403,400
76404,448
76406,182
76408,340
76412,380
76416,83
76418,519
76427,567
76433,475
76437,567
76438,484
76439,485
76440,8
76445,538
76447,435
76448,112
76450,262
76453,451
76455,357
76456,346
76457,536
76458,44
76460,32
76462,58
76463,179
76464,559
76465,532
76467,281
76468,566
76469,152
76470,458
76471,386
76472,458
76473,536
76475,165
76476,511
76483,9
76484,97
76486,478
76489,435
76490,227
76492,570
76494,305
76495,86
76496,465
76502,391
76510,212
76514,542
76516,251
76519,390
76520,367
76523,517
76525,142
76527,317
76531,223
76536,339
76538,426
76539,112
76546,251
76549,113
76551,296
76553,308
76554,15
76556,90
76559,398
76560,228
76561,53
76563,495
76568,348
76573,146
76574,522
76575,558
76577,240
76578,46
76581,306
76584,395
76588,349
76595,194
76597,233
76599,23
76600,438
76611,302
76612,295
76615,164
76620,558
76621,70
76622,315
76624,441
76628,557
76630,115
76631,142
76632,214
76633,62
76635,540
76637,404
76641,359
76645,67
76646,231
76650,155
76651,180
76654,304
76660,418
76661,202
76663,499
76675,294
76678,26
76683,402
76688,397
76692,219
76694,337
76695,318
76697,249
76698,12
76701,213
76702,170
76703,76
76704,455
76705,24
76706,457
76707,77
76709,287
76715,244
76717,335
76721,218
76722,377
76723,145
76724,550
76731,59
76733,228
76734,335
76735,372
76736,235
76738,207
76740,554
76741,420
76743,541
76746,30
76760,6
76761,443
76763,463
76766,217
76767,521
76771,261
76775,237
76780,3
76782,113
76783,454
76785,47
76787,195
76788,104
76789,13
76790,279
76798,124
76800,155
76802,306
76804,95
76812,61
76817,145
76818,74
76824,253
76825,109
76826,281
76827,489
76828,391
76832,160
76834,498
76837,445
76839,41
76840,310
76842,154
76843,437
76854,377
76858,233
76859,265
76860,37
76866,61
76867,130
76868,295
76869,25
76873,56
76875,425
76877,428
76879,82
76880,354
76881,72
76887,378
76889,393
76890,144
76892,499
76893,492
76895,68
76899,290
76903,422
76911,43
76912,91
76914,492
76916,95
76920,430
76921,263
76922,29
76923,6
76924,325
76928,353
76936,386
76938,338
76940,365
76945,447
76950,213
76954,115
76955,0
76956,311
76957,520
76958,163
76960,375
76962,210
76964,294
76966,359
76968,15
76972,408
76976,233
76979,506
76982,344
76984,162
76986,347
76987,529
76988,405
76989,402
76991,221
76994,33
76996,570
76997,461
76999,386
77003,437
77006,61
77010,362
77014,187
77015,543
77018,376
77019,47
77021,519
77022,558
77028,24
77029,196
77034,83
77037,72
77039,74
77040,526
77041,553
77042,308
77045,442
77046,338
77049,343
77051,127
77058,14
77059,40
77061,59
77064,220
77065,477
77069,50
77070,525
77072,446
77073,438
77074,475
77075,302
77076,149
77078,414
77082,22
77084,219
77085,392
77086,272
77089,383
77093,408
77097,499
77107,5
77108,147
77109,567
77112,11
77113,405
77115,263
77121,320
77122,503
77123,448
77127,19
77129,230
77130,45
77139,308
77140,496
77143,378
77146,420
77147,565
77148,147
77149,369
77151,52
77154,397
77155,194
77156,471
77160,3
77165,420
77167,250
77168,226
77172,74
77175,138
77176,405
77181,5
77182,507
77193,403
77195,528
77197,534
77199,469
77200,293
77201,32
77202,574
77204,389
77206,568
77207,207
77214,539
77215,572
77217,526
77226,35
77237,504
77243,100
77244,427
77245,97
77247,492
77251,386
77252,442
77258,61
77259,219
77262,268
77267,528
77271,68
77273,465
77274,300
77275,323
77279,366
77283,323
77286,18
77290,546
77293,25
77295,371
77297,292
77298,406
77301,472
77303,397
77304,379
77309,501
77311,324
77315,128
77316,109
77324,429
77327,218
77328,4
77331,372
77332,499
77333,371
77347,495
77354,267
77357,427
77358,67
77361,109
77362,11
77365,44
77366,234
77373,315
77374,484
77375,49
77379,61
77380,343
77383,53
77384,260
77387,81
77394,473
77395,60
77396,158
77397,214
77398,421
77400,191
77404,248
77405,428
77406,558
77409,117
77411,175
77412,434
77415,293
77416,461
77417,405
77418,258
77419,401
77420,372
77421,351
77422,525
77423,429
77425,179
77433,175
77434,129
77435,48
77436,276
77437,184
77438,165
77443,122
77444,439
77445,54
77446,172
77449,524
77451,559
77453,120
77454,100
77455,59
77456,459
77459,459
77461,305
77462,257
77464,399
77466,332
77468,58
77470,560
77471,216
77472,177
77476,270
77478,145
77480,405
77483,385
77484,47
77486,282
77487,499
77489,197
77491,189
77497,497
77507,491
77510,490
77511,154
77518,323
77523,317
77526,302
77530,113
77531,484
77532,549
77535,258
77536,385
77537,338
77538,455
77542,88
77544,180
77546,149
77549,120
77551,465
77552,131
77553,367
77558,9
77560,151
77561,270
77562,399
77565,376
77568,352
77569,566
77570,1
77572,462
77576,131
77580,221
77581,219
77584,2
77586,539
77588,238
77595,488
77596,494
77597,249
77598,483
77604,78
77605,38
77610,87
77611,109
77614,179
77615,516
77620,184
77624,47
77627,530
77629,154
77633,349
77635,559
77636,145
77639,569
77642,130
77644,442
77645,143
77650,217
77655,255
77658,372
77660,197
77662,369
77664,248
77665,323
77671,59
77672,96
77676,286
77678,518
77681,459
77682,565
77686,380
77688,37
77689,466
77690,328
77693,103
77694,564
77695,432
77696,83
77702,70
77704,277
77705,348
77706,84
77710,394
77711,12
77712,487
77715,387
77718,506
77726,572
77727,531
77732,472
77733,390
77736,569
77737,369
77739,62
77745,87
77746,369
77747,325
77751,370
77756,293
77758,341
77759,242
77763,342
77766,39
77768,152
77770,53
77773,314
77775,109
77777,362
77779,22
77782,504
77784,425
77785,210
77789,141
77790,329
77791,542
77793,124
77794,395
77796,535
77800,75
77803,438
77808,175
77809,136
77811,172
77819,572
77820,388
77824,425
77825,313
77826,517
77830,403
77832,319
77834,22
77835,553
77836,131
77838,468
77840,562
77845,389
77847,501
77850,162
77860,399
77861,204
77862,205
77864,241
77865,295
77868,343
77869,155
77870,357
77872,75
77873,477
77874,39
77876,133
77878,575
77888,213
77889,180
77891,22
77892,343
77900,148
77901,219
77903,491
77904,485
77906,235
77907,285
77908,372
77911,479
77913,303
77915,518
77916,542
77918,115
77919,203
77920,34
77928,242
77930,477
77936,475
77937,189
77939,162
77941,341
77943,94
77952,377
77955,263
77956,28
77957,69
77963,193
77968,430
77972,254
77973,126
77978,261
77979,99
77983,400
77986,81
77987,186
77988,546
77992,201
77994,288
77995,543
77998,463
78000,466
78001,381
78002,190
78004,237
78006,372
78008,249
78010,332
78023,472
78025,93
78028,106
78030,341
78031,458
78032,241
78035,169
78036,209
78039,246
78048,350
78052,78
78054,444
78055,215
78057,147
78064,343
78067,420
78068,83
78073,423
78074,243
78081,14
78082,513
78085,488
78087,9
78088,321
78089,517
78094,191
78095,78
78098,178
78101,84
78104,508
78105,196
78107,36
78108,270
78109,141
78111,89
78117,30
78119,247
78120,191
78124,113
78132,292
78135,206
78140,457
78145,494
78146,298
78147,300
78149,363
78150,159
78151,433
78152,254
78154,86
78159,189
78161,426
78162,423
78164,447
78165,173
78169,264
78174,573
78175,522
78177,113
78180,120
78183,459
78185,383
78190,95
78202,118
78204,152
78209,14
78211,281
78212,338
78213,560
78214,17
78215,209
78221,348
78223,131
78227,317
78228,27
78234,123
78236,8
78239,381
78242,543
78244,233
78245,230
78246,143
78253,364
78255,360
78263,115
78265,29
78266,482
78267,255
78268,280
78271,292
78274,9
78275,255
78286,192
78289,117
78297,75
78300,288
78302,138
78306,315
78307,87
78310,473
78312,530
78313,248
78315,114
78318,183
78323,260
78327,500
78333,332
78341,62
78342,28
78344,472
78351,87
78356,307
78358,356
78361,53
78363,506
78367,429
78368,559
78369,124
78370,560
78374,545
78375,102
78379,194
78381,196
78382,137
78383,174
78384,182
78386,94
78387,47
78389,109
78391,428
78393,33
78396,121
78400,518
78403,41
78404,97
78406,85
78408,446
78410,456
78411,205
78414,105
78416,71
78421,340
78424,279
78425,145
78426,416
78430,573
78435,302
78436,298
78437,376
78438,493
78442,432
78443,447
78444,60
78445,131
78447,139
78450,104
78451,542
78454,276
78457,107
78459,264
78463,265
78466,347
78468,17
78471,486
78472,494
78473,574
78474,47
78477,54
78478,361
78479,345
78481,337
78484,13
78485,547
78486,79
78491,313
78494,161
78495,511
78496,153
78504,425
78505,530
78506,494
78510,428
78511,524
78512,277
78514,353
78515,51
78517,123
78518,95
78520,460
78523,264
78524,130
78525,542
78527,351
78534,568
78536,69
78540,38
78543,200
78544,166
78548,88
78553,458
78555,7
78558,454
78559,416
78565,345
78566,481
78573,14
78574,317
78576,8
78577,252
78579,505
78580,543
78583,10
78584,248
78585,326
78589,4
78590,214
78598,385
78599,218
78600,376
78607,225
78609,330
78611,543
78612,75
78614,61
78615,451
78619,448
78620,296
78624,324
78625,476
78626,128
78627,174
78628,112
78632,375
78633,418
78635,70
78637,271
78640,329
78649,281
78652,403
78653,75
78657,96
78658,216
78659,22
78660,355
78661,456
78662,1
78672,4
78674,105
78675,363
78676,221
78677,561
78678,384
78680,144
78682,125
78685,331
78686,329
78688,269
78692,356
78696,409
78698,184
78699,275
78700,23
78706,386
78707,236
78708,285
78711,505
78718,308
78719,214
78722,333
78723,358
78724,144
78729,25
78730,198
78732,310
78738,386
78740,38
78745,240
78747,302
78748,279
78749,60
78750,421
78752,550
78754,97
78758,11
78762,129
78763,170
78764,177
78767,86
78770,22
78771,274
78779,433
78780,363
78782,11
78783,184
78784,189
78785,119
78786,4
78787,215
78791,478
78792,559
78794,52
78798,519
78803,462
78804,109
78806,283
78808,547
78810,183
78811,375
78818,245
78820,447
78827,306
78828,336
78830,376
78831,498
78836,176
78837,268
78851,166
78853,145
78856,251
78857,190
78861,532
78863,493
78867,15
78869,206
78870,320
78871,169
78874,332
78881,558
78882,563
78883,325
78884,467
78885,514
78886,401
78888,412
78892,364
78893,179
78895,173
78897,196
78898,302
78901,124
78903,367
78904,147
78905,527
78906,245
78911,511
78912,448
78914,486
78917,422
78920,159
78924,484
78928,53
78932,314
78935,430
78942,422
78947,560
78951,133
78952,488
78955,4
78957,402
78959,72
78960,44
78961,425
78963,341
78969,161
78970,177
78973,101
78975,355
78976,300
78979,160
78981,190
78982,494
78984,311
78985,105
78988,93
78989,131
78991,467
78992,469
78994,336
78995,456
78998,502
79001,91
79002,413
79006,271
79007,370
79008,237
79009,509
79012,180
79014,112
79015,185
79016,508
79020,493
79026,44
79029,288
79030,313
79035,220
79036,518
79041,539
79043,562
79045,214
79046,567
79051,363
79055,133
79057,352
79059,379
79062,351
79064,405
79067,389
79069,438
79073,289
79074,153
79076,301
79077,265
79078,195
79079,307
79086,79
79088,523
79090,290
79095,509
79096,12
79099,549
79100,396
79115,42
79116,288
79118,219
79119,214
79120,44
79121,492
79126,121
79127,15
79132,268
79138,540
79141,49
79143,457
79146,538
79149,122
79151,123
79155,232
79157,309
79159,415
79162,572
79165,495
79166,152
79168,100
79169,181
79170,87
79174,553
79182,159
79186,500
79187,367
79196,161
79197,365
79200,518
79201,78
79202,58
79206,530
79209,334
79210,365
79215,54
79216,37
79223,228
79226,64
79229,118
79230,304
79231,155
79234,193
79235,167
79238,229
79240,399
79250,321
79251,407
79252,81
79253,365
79254,154
79256,346
79264,107
79266,327
79267,343
79268,17
79270,456
79276,571
79284,109
79285,43
79288,546
79289,500
79292,455
79293,169
79294,310
79297,515
79299,501
79302,277
79303,468
79304,291
79308,176
79311,448
79312,351
79314,69
79317,152
79322,313
79323,46
79325,312
79327,368
79332,492
79335,560
79338,248
79339,523
79343,557
79344,113
79347,262
79348,101
79351,103
79352,144
79355,228
79358,47
79361,302
79362,30
79364,41
79366,492
79367,282
79369,551
79371,247
79372,465
79373,199
79374,534
79378,116
79379,54
79383,63
79387,536
79389,421
79390,306
79393,121
79400,557
79404,427
79405,405
79409,529
79410,381
79412,323
79414,516
79420,261
79421,80
79424,144
79428,555
79429,361
79430,310
79435,285
79438,82
79439,87
79440,150
79441,382
79444,458
79447,245
79448,469
79451,405
79452,570
79453,518
79454,561
79455,256
79458,544
79459,89
79460,115
79461,49
79462,195
79466,497
79468,43
79471,544
79472,48
79476,279
79477,230
79483,387
79486,388
79487,559
79490,329
79495,369
79497,132
79500,162
79503,6
79505,419
79506,154
79507,160
79513,444
79514,373
79516,93
79517,364
79519,417
79520,183
79524,100
79526,394
79527,501
79528,102
79529,161
79531,364
79534,565
79536,315
79541,235
79542,52
79546,133
79547,437
79550,115
79553,81
79554,219
79559,394
79562,241
79570,572
79571,268
79572,531
79573,333
79574,212
79578,288
79580,485
79583,263
79585,121
79587,114
79589,440
79593,518
79598,34
79599,197
79600,477
79601,352
79602,184
79605,148
79611,205
79612,216
79614,270
79615,343
79620,74
79622,321
79623,52
79624,544
79625,312
79626,131
79627,173
79628,115
79630,170
79632,457
79636,179
79637,321
79641,15
79644,290
79645,114
79646,88
79647,292
79654,477
79655,95
79660,448
79661,535
79662,516
79664,421
79667,567
79668,449
79669,25
79670,188
79671,484
79675,154
79676,22
79678,74
79683,217
79684,417
79687,541
79691,102
79703,383
79704,504
79705,375
79706,293
79707,65
79708,422
79710,259
79715,287
79719,155
79721,162
79725,446
79727,11
79729,450
79739,112
79742,466
79744,487
79747,190
79751,239
79753,507
79755,464
79756,413
79759,136
79761,163
79764,343
79765,266
79767,564
79768,252
79769,505
79770,224
79771,370
79772,552
79773,155
79775,77
79781,398
79782,155
79786,82
79787,486
79791,10
79796,278
79804,224
79806,494
79808,349
79811,567
79812,445
79815,432
79819,461
79823,362
79824,345
79828,46
79829,351
79830,482
79835,437
79836,97
79839,136
79840,124
79847,484
79849,473
79853,20
79856,541
79857,44
79859,435
79861,6
79865,227
79866,92
79872,70
79873,569
79875,368
79876,19
79878,111
79881,112
79885,284
79888,94
79889,367
79890,425
79895,310
79899,334
79900,51
79901,391
79903,115
79905,541
79906,502
79908,418
79909,544
79911,310
79913,552
79916,148
79918,401
79921,64
79925,478
79926,514
79927,263
79928,407
79930,476
79934,90
79936,211
79938,553
79939,209
79940,260
79941,152
79943,475
79945,286
79946,268
79947,437
79956,46
79958,149
79960,470
79961,479
79962,140
79965,537
79968,158
79969,195
79970,332
79973,322
79976,369
79977,58
79979,212
79983,524
79988,498
79990,95
79991,219
79993,439
80000,287
80001,125
80003,482
80005,372
80007,234
80009,145
80011,563
80016,148
80018,428
80020,562
80024,393
80025,61
80026,329
80027,432
80034,194
80036,214
80042,521
80048,144
80049,302
80050,446
80056,511
80057,556
80058,572
80059,224
80060,308
80061,355
80065,216
80067,459
80068,145
80071,561
80074,118
80075,234
80077,529
80079,261
80085,80
80089,83
80091,321
80093,311
80095,537
80096,265
80098,450
80099,566
80101,148
80102,41
80103,444
80106,6
80107,392
80110,100
80112,509
80114,449
80115,307
80119,159
80121,222
80125,483
80128,256
80131,560
80135,232
80139,215
80140,472
80145,16
80147,240
80149,227
80152,46
80154,354
80156,155
80158,225
80164,137
80165,330
80168,84
80173,481
80174,212
80175,177
80176,125
80185,176
80186,473
80187,458
80188,423
80192,97
80193,70
80194,439
80199,291
80204,396
80205,219
80206,418
80208,309
80209,447
80213,215
80215,195
80216,40
80217,157
80218,40
80225,555
80226,102
80227,19
80229,494
80230,138
80233,196
80236,235
80237,499
80240,112
80241,311
80245,47
80246,55
80249,25
80250,292
80251,464
80252,135
80257,382
80261,190
80262,400
80263,451
80266,218
80271,146
80272,201
80281,429
80286,200
80287,489
80288,74
80290,276
80291,433
80292,575
80295,448
80297,497
80300,32
80302,41
80303,262
80310,472
80313,497
80315,330
80320,383
80322,84
80325,167
80326,400
80327,366
80328,551
80332,472
80336,43
80337,283
80338,129
80341,432
80343,502
80345,372
80347,199
80348,28
80351,236
80354,180
80355,0
80357,183
80360,345
80362,133
80366,547
80368,192
80369,177
80370,319
80374,118
80375,549
80376,331
80377,330
80378,306
80379,15
80386,92
80387,392
80389,344
80392,191
80395,174
